0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY6　3840x2160　32bit　240Hz  192x192dpi
5:	No.1  モニター名：\\.\DISPLAY7　3840x2160　32bit　120Hz  192x192dpi
1439:ディスプレイ情報のセットアップ完了
1442:ＤＸライブラリの初期化処理開始
1442:	システムの情報を出力します
1872:		[ウインドウモード 3840x2160 ( 50, 74 )-( 3790, 2034 )]
1872:		IDXGISwapChain2 を作成します.... 成功
1875:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1875:		IDXGIOutput を取得します.... 成功
1875:		Graphics Device:NVIDIA GeForce RTX 5080
1876:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1876:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1876:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1876:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1876:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1878:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1878:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1878:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1878:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1880:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1880:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1880:		ＤＸＴ２テクスチャフォーマットは使えません
1881:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1881:		ＤＸＴ４テクスチャフォーマットは使えません
1881:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1881:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1881:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1882:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1882:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1882:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1882:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1883:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1883:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1883:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1883:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1883:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1883:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1885:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1885:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1885:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1886:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1886:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1886:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1886:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1887:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1887:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1887:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1887:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1887:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1888:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1888:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1888:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1888:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1888:		同時にレンダリングできるバッファの数:8
1890:		最大テクスチャサイズ　幅:16384 高さ:16384
1890:		標準描画用の頂点バッファの作成.... 成功
1912:		シェーダーコード関係の初期化.... 成功
1956:		各種シェーダー用定数バッファの作成.... 成功
1957:		各種 ID3D11InputLayout の作成.... 成功
1967:		画像の単純転送処理の初期化... 成功
1968:		深度バッファを作成します.... 成功
1972:		フォントの初期化を行います
1974:		フォントの初期化は正常に終了しました
1979:		文字コードバッファの初期化を行います... 完了しました
1983:	ＤＸライブラリの初期化処理終了
1985:	ウインドウスタイルをウインドウモード用に変更します... 完了
1986:	ウインドウスタイルをウインドウモード用に変更します... 完了
19412:	VMD Load Error : 対応していない VMD バージョンです

182240:	ジョイパッドの初期化... 
182241:		XInput 対応コントローラーのチェックを開始します
182242:			XInput 対応コントローラー No.0 をチェック
182243:			XInput 対応コントローラー No.0 の接続を確認しました
182245:			XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
182245:			XInput 対応コントローラー No.1 をチェック
182246:			XInput 対応コントローラー No.1 の接続は確認できませんでした
182247:			XInput 対応コントローラー No.2 をチェック
182248:			XInput 対応コントローラー No.2 の接続は確認できませんでした
182249:			XInput 対応コントローラー No.3 をチェック
182249:			XInput 対応コントローラー No.3 の接続は確認できませんでした
182252:		XInput 対応コントローラーのチェック完了
182252:		ジョイパッドの初期化は正常に終了しました
239504:		ジョイパッドの初期化... 
239505:			XInput 対応コントローラーのチェックを開始します
239505:				XInput 対応コントローラー No.0 をチェック
239508:				XInput 対応コントローラー No.0 の接続を確認しました
239508:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
239511:				XInput 対応コントローラー No.1 をチェック
239511:				XInput 対応コントローラー No.1 の接続は確認できませんでした
239514:				XInput 対応コントローラー No.2 をチェック
239514:				XInput 対応コントローラー No.2 の接続は確認できませんでした
239514:				XInput 対応コントローラー No.3 をチェック
239515:				XInput 対応コントローラー No.3 の接続は確認できませんでした
239515:			XInput 対応コントローラーのチェック完了
239515:			ジョイパッドの初期化は正常に終了しました
2606133:			ジョイパッドの初期化... 
2606134:				XInput 対応コントローラーのチェックを開始します
2606134:					XInput 対応コントローラー No.0 をチェック
2606135:					XInput 対応コントローラー No.0 の接続を確認しました
2606138:					XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2606138:					XInput 対応コントローラー No.1 をチェック
2606139:					XInput 対応コントローラー No.1 の接続は確認できませんでした
2606141:					XInput 対応コントローラー No.2 をチェック
2606142:					XInput 対応コントローラー No.2 の接続は確認できませんでした
2606145:					XInput 対応コントローラー No.3 をチェック
2606145:					XInput 対応コントローラー No.3 の接続は確認できませんでした
2606147:				XInput 対応コントローラーのチェック完了
2606147:				ジョイパッドの初期化は正常に終了しました
2621311:				ジョイパッドの初期化... 
2621312:					XInput 対応コントローラーのチェックを開始します
2621312:						XInput 対応コントローラー No.0 をチェック
2621315:						XInput 対応コントローラー No.0 の接続を確認しました
2621316:						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2621316:						XInput 対応コントローラー No.1 をチェック
2621317:						XInput 対応コントローラー No.1 の接続は確認できませんでした
2621317:						XInput 対応コントローラー No.2 をチェック
2621317:						XInput 対応コントローラー No.2 の接続は確認できませんでした
2621318:						XInput 対応コントローラー No.3 をチェック
2621318:						XInput 対応コントローラー No.3 の接続は確認できませんでした
2621321:					XInput 対応コントローラーのチェック完了
2621321:					ジョイパッドの初期化は正常に終了しました
5224011:					ジョイパッドの初期化... 
5224011:						XInput 対応コントローラーのチェックを開始します
5224012:							XInput 対応コントローラー No.0 をチェック
5224012:							XInput 対応コントローラー No.0 の接続を確認しました
5224015:							XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5224015:							XInput 対応コントローラー No.1 をチェック
5224019:							XInput 対応コントローラー No.1 の接続は確認できませんでした
5224020:							XInput 対応コントローラー No.2 をチェック
5224020:							XInput 対応コントローラー No.2 の接続は確認できませんでした
5224023:							XInput 対応コントローラー No.3 をチェック
5224023:							XInput 対応コントローラー No.3 の接続は確認できませんでした
5224024:						XInput 対応コントローラーのチェック完了
5224024:						ジョイパッドの初期化は正常に終了しました
5239179:						ジョイパッドの初期化... 
5239180:							XInput 対応コントローラーのチェックを開始します
5239180:								XInput 対応コントローラー No.0 をチェック
5239181:								XInput 対応コントローラー No.0 の接続を確認しました
5239181:								XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5239181:								XInput 対応コントローラー No.1 をチェック
5239182:								XInput 対応コントローラー No.1 の接続は確認できませんでした
5239184:								XInput 対応コントローラー No.2 をチェック
5239184:								XInput 対応コントローラー No.2 の接続は確認できませんでした
5239185:								XInput 対応コントローラー No.3 をチェック
5239185:								XInput 対応コントローラー No.3 の接続は確認できませんでした
5239186:							XInput 対応コントローラーのチェック完了
5239186:							ジョイパッドの初期化は正常に終了しました
6205955:							ジョイパッドの初期化... 
6205957:								XInput 対応コントローラーのチェックを開始します
6205957:									XInput 対応コントローラー No.0 をチェック
6205958:									XInput 対応コントローラー No.0 の接続を確認しました
6205960:									XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
6205961:									XInput 対応コントローラー No.1 をチェック
6205964:									XInput 対応コントローラー No.1 の接続は確認できませんでした
6205965:									XInput 対応コントローラー No.2 をチェック
6205966:									XInput 対応コントローラー No.2 の接続は確認できませんでした
6205967:									XInput 対応コントローラー No.3 をチェック
6205968:									XInput 対応コントローラー No.3 の接続は確認できませんでした
6205970:								XInput 対応コントローラーのチェック完了
6205970:								ジョイパッドの初期化は正常に終了しました
6221128:								ジョイパッドの初期化... 
6221129:									XInput 対応コントローラーのチェックを開始します
6221129:										XInput 対応コントローラー No.0 をチェック
6221129:										XInput 対応コントローラー No.0 の接続を確認しました
6221130:										XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
6221130:										XInput 対応コントローラー No.1 をチェック
6221131:										XInput 対応コントローラー No.1 の接続は確認できませんでした
6221131:										XInput 対応コントローラー No.2 をチェック
6221132:										XInput 対応コントローラー No.2 の接続は確認できませんでした
6221136:										XInput 対応コントローラー No.3 をチェック
6221136:										XInput 対応コントローラー No.3 の接続は確認できませんでした
6221136:									XInput 対応コントローラーのチェック完了
6221136:									ジョイパッドの初期化は正常に終了しました
7241406:									ウインドウを閉じようとしています
7241416:									ウインドウが破棄されようとしています
7241416:									ソフトを終了する準備が整いました
7241432:									フォントの初期化を行います
7241432:									フォントの初期化は正常に終了しました
7241455:									d3d11.dll の解放 1
7241456:									dxgi.dll の解放 1
7241456:									Direct3D11 のオブジェクト数を出力
7241459:									Direct3D11 のオブジェクト合計数 : 0
7241460:									入力関連の終了処理... 完了
7241463:									サウンド関連の終了処理... 完了
7241466:									ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
7241469:										モニターの数：2  ディスプレイデバイスの数：4
7241471:										No.0  モニター名：\\.\DISPLAY6　3840x2160　32bit　240Hz  192x192dpi
7241474:										No.1  モニター名：\\.\DISPLAY7　3840x2160　32bit　120Hz  192x192dpi
7242921:									ディスプレイ情報のセットアップ完了
7242922:									完了
7242981:									完了
7242983:									ＣＯＭを終了... 完了
7242985:									
7242985:									Alloc memory dump
7242986:										Total size:0(0.000kb)  Alloc num:0
7242986:									
